Step,Loss
0,1.8153133392333984
1,1.6024773120880127
2,1.5075562000274658
3,1.541411280632019
4,1.5353012084960938
5,1.545318603515625
6,1.3931586742401123
7,1.336120843887329
8,1.3797070980072021
9,1.3257957696914673
10,1.2851145267486572
11,1.247921347618103
12,1.313413143157959
13,1.2856844663619995
14,1.2352263927459717
15,1.3750529289245605
16,1.3412809371948242
17,1.360987901687622
18,1.3908787965774536
19,1.3623400926589966
20,1.4000424146652222
21,1.3702236413955688
22,1.3424993753433228
23,1.3058347702026367
24,1.2898633480072021
25,1.2779536247253418
26,1.2490973472595215
27,1.3719700574874878
28,1.428523063659668
29,1.487673282623291
30,1.4446799755096436
31,1.4793107509613037
32,1.4677752256393433
33,1.4876315593719482
34,1.5887430906295776
35,1.5686529874801636
36,1.5605273246765137
37,1.5718542337417603
38,1.565247654914856
39,1.5620726346969604
40,1.638456106185913
41,1.638456106185913
42,1.638456106185913
43,1.638456106185913
44,1.638456106185913
45,1.638456106185913
46,1.5950770378112793
47,1.5625392198562622
48,1.595068097114563
49,1.5888381004333496
50,1.5888381004333496
51,1.591643214225769
52,1.591643214225769
53,1.591643214225769
54,1.591643214225769
55,1.591643214225769
56,1.5769493579864502
57,1.604121446609497
58,1.604121446609497
59,1.604121446609497
60,1.604121446609497
61,1.604121446609497
62,1.604121446609497
63,1.604121446609497
64,1.604121446609497
65,1.604121446609497
66,1.604121446609497
67,1.604121446609497
68,1.604121446609497
69,1.604121446609497
70,1.604121446609497
71,1.604121446609497
72,1.604121446609497
73,1.604121446609497
74,1.604121446609497
75,1.604121446609497
76,1.604121446609497
77,1.604121446609497
78,1.604121446609497
79,1.604121446609497
80,1.6255950927734375
81,1.6255950927734375
82,1.623655080795288
83,1.623655080795288
84,1.6151537895202637
85,1.5917774438858032
86,1.5144904851913452
87,1.4611566066741943
88,1.4480863809585571
89,1.4354015588760376
90,1.4370224475860596
91,1.4369527101516724
92,1.4376670122146606
93,1.4166098833084106
94,1.376631259918213
95,1.3907866477966309
96,1.3859992027282715
97,1.3598514795303345
98,1.3555196523666382
99,1.3548864126205444
100,1.3323251008987427
101,1.3323251008987427
102,1.2897928953170776
103,1.3080275058746338
104,1.2526378631591797
105,1.1690986156463623
106,1.1341958045959473
107,1.134564995765686
108,1.121667742729187
109,1.1264150142669678
110,1.1264150142669678
111,1.1232705116271973
112,1.1262110471725464
113,1.1041234731674194
114,1.1230860948562622
115,1.1055222749710083
116,1.108940839767456
117,1.0929152965545654
118,1.12119460105896
119,1.1338759660720825
120,1.0964524745941162
121,1.17738676071167
122,1.1416422128677368
123,1.375706434249878
124,1.3852183818817139
125,1.298113465309143
126,1.2813369035720825
127,1.2571940422058105
128,1.28700590133667
129,1.258859395980835
130,1.3636118173599243
131,1.3514151573181152
132,1.349776268005371
133,1.3077291250228882
134,1.3715095520019531
135,1.3178294897079468
136,1.3345425128936768
137,1.2484946250915527
138,1.3250632286071777
139,1.2961348295211792
140,1.3607436418533325
141,1.4130198955535889
142,1.2730333805084229
143,1.2192950248718262
144,1.186301827430725
145,1.181896448135376
146,1.2212227582931519
147,1.2434163093566895
148,1.2615971565246582
149,1.2162922620773315
150,1.1497961282730103
151,1.1786288022994995
152,1.19138765335083
153,1.2114380598068237
154,1.2033098936080933
155,1.3709968328475952
156,1.341658115386963
157,1.4631656408309937
158,1.5218745470046997
159,1.4652507305145264
160,1.4900223016738892
161,1.482522964477539
162,1.4329217672348022
163,1.3771026134490967
164,1.3773221969604492
165,1.405895709991455
166,1.3826913833618164
167,1.3720438480377197
168,1.3974918127059937
169,1.4052149057388306
170,1.395383596420288
171,1.436404824256897
172,1.3868845701217651
173,1.455703854560852
174,1.3962600231170654
175,1.443930745124817
176,1.3821107149124146
177,1.3452826738357544
178,1.3567808866500854
179,1.3246098756790161
180,1.3847171068191528
181,1.3631242513656616
182,1.4854400157928467
183,1.6208446025848389
184,1.5024440288543701
185,1.5201255083084106
186,1.4352771043777466
187,1.5782935619354248
188,1.4747323989868164
189,1.5321241617202759
190,1.5540484189987183
191,1.6513688564300537
192,1.6376605033874512
193,1.6066879034042358
194,1.5606272220611572
195,1.5159902572631836
196,1.5289701223373413
197,1.4634827375411987
198,1.549309492111206
199,1.517144799232483
200,1.4687519073486328
201,1.4793905019760132
202,1.4940910339355469
203,1.4286952018737793
204,1.3799887895584106
205,1.3797672986984253
206,1.3823974132537842
207,1.3771227598190308
208,1.2684662342071533
209,1.1712957620620728
210,1.1329718828201294
211,1.0943104028701782
212,1.0825964212417603
213,1.0825964212417603
214,1.0362852811813354
215,1.0169638395309448
216,1.22719144821167
217,1.3304418325424194
218,1.228329062461853
219,1.2473273277282715
220,1.207797884941101
221,1.1560757160186768
222,1.1272004842758179
223,1.1209861040115356
224,1.0890414714813232
225,1.120418906211853
226,1.2930210828781128
227,1.237604022026062
228,1.1911349296569824
229,1.1823840141296387
230,1.094553828239441
231,1.1285967826843262
232,1.1751803159713745
233,1.2189017534255981
234,1.1525284051895142
235,1.1850718259811401
236,1.2725036144256592
237,1.2279800176620483
238,1.2433642148971558
239,1.317633032798767
240,1.3686044216156006
241,1.4014837741851807
242,1.331352949142456
243,1.3701518774032593
244,1.2372666597366333
245,1.2840194702148438
246,1.298747181892395
247,1.202396273612976
248,1.375370740890503
249,1.3234248161315918
250,1.3717983961105347
251,1.3596187829971313
252,1.2708632946014404
253,1.3097031116485596
254,1.3838458061218262
255,1.4189552068710327
256,1.409769058227539
257,1.3667635917663574
258,1.4109727144241333
259,1.4050068855285645
260,1.4223192930221558
261,1.5226690769195557
262,1.4597457647323608
263,1.5128241777420044
264,1.481813669204712
265,1.481813669204712
266,1.481813669204712
267,1.481813669204712
268,1.481813669204712
269,1.481813669204712
270,1.481813669204712
271,1.481813669204712
272,1.481813669204712
273,1.481813669204712
274,1.5206366777420044
275,1.4601750373840332
276,1.4598349332809448
277,1.4669346809387207
278,1.4845967292785645
279,1.461298942565918
280,1.5592941045761108
281,1.5238869190216064
282,1.4647070169448853
283,1.5795093774795532
284,1.4526082277297974
285,1.4730490446090698
286,1.3879482746124268
287,1.4404973983764648
288,1.4898409843444824
289,1.4433261156082153
290,1.4144850969314575
291,1.4264535903930664
292,1.3857805728912354
293,1.4496060609817505
294,1.4022490978240967
295,1.3959563970565796
296,1.5037795305252075
297,1.4663735628128052
298,1.5333846807479858
299,1.4878543615341187
300,1.525666356086731
301,1.4963265657424927
302,1.5222511291503906
303,1.4011290073394775
304,1.371965765953064
305,1.425110101699829
306,1.4168778657913208
307,1.4603015184402466
308,1.5136703252792358
309,1.525589942932129
310,1.5344955921173096
311,1.4707683324813843
312,1.5652579069137573
313,1.4933468103408813
314,1.6055396795272827
315,1.5532405376434326
316,1.5453155040740967
317,1.512722373008728
318,1.6341090202331543
319,1.6306312084197998
320,1.4466251134872437
321,1.4352999925613403
322,1.4423339366912842
323,1.5063189268112183
324,1.4136494398117065
325,1.6592258214950562
326,1.6673237085342407
327,1.5958255529403687
328,1.6404742002487183
329,1.6404742002487183
330,1.6276421546936035
331,1.6276421546936035
332,1.5990313291549683
333,1.4873337745666504
334,1.3645490407943726
335,1.3645490407943726
336,1.3402200937271118
337,1.3319441080093384
338,1.3289533853530884
339,1.3355414867401123
340,1.281814455986023
341,1.2333258390426636
342,1.3481823205947876
343,1.2397027015686035
344,1.2730334997177124
345,1.28468918800354
346,1.2658860683441162
347,1.2094272375106812
348,1.2094272375106812
349,1.2202262878417969
350,1.2392950057983398
351,1.2481615543365479
352,1.2320977449417114
353,1.2600280046463013
354,1.2573175430297852
355,1.2423557043075562
356,1.2683502435684204
357,1.2198493480682373
358,1.2031971216201782
359,1.22126305103302
360,1.1622836589813232
361,1.145492672920227
362,1.107068419456482
363,1.031742811203003
364,0.9777870178222656
365,0.9713069796562195
366,0.9652072787284851
367,0.9567340016365051
368,0.9550430774688721
369,0.9285760521888733
370,0.9623218774795532
371,0.9326001405715942
372,0.9131078720092773
373,0.8776491284370422
374,0.7680850625038147
375,0.7680850625038147
376,0.7680850625038147
377,0.7680850625038147
378,0.7680850625038147
379,0.7680850625038147
380,0.7680850625038147
381,0.7642653584480286
382,0.7642653584480286
383,0.7642653584480286
384,0.7642653584480286
385,0.7642653584480286
386,0.7642653584480286
387,0.7380877733230591
388,0.8804448843002319
389,0.9632654786109924
390,1.0224038362503052
391,1.0962746143341064
392,1.0827354192733765
393,1.184867024421692
394,1.2377911806106567
395,1.1464502811431885
396,1.3148385286331177
397,1.2269997596740723
398,1.4658441543579102
399,1.5261893272399902
400,1.438241720199585
401,1.384405493736267
402,1.358298420906067
403,1.3830041885375977
404,1.3624593019485474
405,1.3787286281585693
406,1.3086705207824707
407,1.5029773712158203
408,1.6129822731018066
409,1.538585901260376
410,1.5650655031204224
411,1.5194560289382935
412,1.557164192199707
413,1.5467238426208496
414,1.4984538555145264
415,1.5602895021438599
416,1.5768616199493408
417,1.5768616199493408
418,1.5881037712097168
419,1.5807017087936401
420,1.5807017087936401
421,1.5969923734664917
422,1.5969923734664917
423,1.516187071800232
424,1.5372581481933594
425,1.466026782989502
426,1.4287477731704712
427,1.4670233726501465
428,1.3789156675338745
429,1.4913073778152466
430,1.4234141111373901
431,1.416338324546814
432,1.4740564823150635
433,1.4783965349197388
434,1.4290261268615723
435,1.4411156177520752
436,1.5048567056655884
437,1.4610892534255981
438,1.4653403759002686
439,1.4851542711257935
440,1.5058764219284058
441,1.490848422050476
442,1.4438506364822388
443,1.4838054180145264
444,1.432472586631775
445,1.445763111114502
446,1.5041927099227905
447,1.579169511795044
448,1.398514747619629
449,1.5055269002914429
450,1.54306161403656
451,1.5072482824325562
452,1.4900100231170654
453,1.463191270828247
454,1.4021669626235962
455,1.4563905000686646
456,1.4934226274490356
457,1.4939364194869995
458,1.5774750709533691
459,1.5917094945907593
460,1.6200449466705322
461,1.5811142921447754
462,1.5755749940872192
463,1.5847680568695068
464,1.6023799180984497
465,1.6148945093154907
466,1.5542515516281128
467,1.516681432723999
468,1.7553176879882812
469,1.70072340965271
470,1.5815589427947998
471,1.5189975500106812
472,1.5511324405670166
473,1.4997529983520508
474,1.527443528175354
475,1.5039995908737183
476,1.4261176586151123
477,1.3913122415542603
478,1.4518232345581055
479,1.5419741868972778
480,1.5906370878219604
481,1.5868685245513916
482,1.5579081773757935
483,1.5958621501922607
484,1.6056480407714844
485,1.378686785697937
486,1.4174144268035889
487,1.4827849864959717
488,1.4567006826400757
489,1.4244662523269653
490,1.475014328956604
491,1.5922837257385254
492,1.572082757949829
493,1.546242117881775
494,1.643052101135254
495,1.5829664468765259
496,1.5070738792419434
497,1.4368720054626465
498,1.3465354442596436
499,1.3215619325637817
500,1.2459502220153809
501,1.3606703281402588
502,1.3184798955917358
503,1.2547359466552734
504,1.2134257555007935
505,1.1695119142532349
506,1.2164684534072876
507,1.2221829891204834
508,1.3498644828796387
509,1.3668129444122314
510,1.4300354719161987
511,1.5481280088424683
512,1.5269948244094849
513,1.507294774055481
514,1.4692274332046509
515,1.441859245300293
516,1.4027053117752075
517,1.3951152563095093
518,1.3705283403396606
519,1.3705016374588013
520,1.3823455572128296
521,1.3464607000350952
522,1.4085259437561035
523,1.434888243675232
524,1.377298355102539
525,1.3981741666793823
526,1.3221409320831299
527,1.4179750680923462
528,1.4292693138122559
529,1.5656400918960571
530,1.595076322555542
531,1.6287847757339478
532,1.5971425771713257
533,1.4723495244979858
534,1.5188342332839966
535,1.4944257736206055
536,1.4469717741012573
537,1.4516524076461792
538,1.3800805807113647
539,1.3749701976776123
540,1.4229487180709839
541,1.3828710317611694
542,1.4853997230529785
543,1.4001035690307617
544,1.4137005805969238
545,1.394431233406067
546,1.4613921642303467
547,1.4350749254226685
548,1.443170428276062
549,1.514227271080017
550,1.425242304801941
551,1.4815360307693481
552,1.5451475381851196
553,1.609894037246704
554,1.5273642539978027
555,1.548487901687622
556,1.5634838342666626
557,1.7048231363296509
558,1.5822856426239014
559,1.5042349100112915
560,1.5250132083892822
561,1.5551151037216187
562,1.419255018234253
563,1.3737671375274658
564,1.3482089042663574
565,1.3419653177261353
566,1.3631846904754639
567,1.3463256359100342
568,1.3828154802322388
569,1.3188437223434448
570,1.369247555732727
571,1.466842770576477
572,1.37882399559021
573,1.3861039876937866
574,1.4286296367645264
575,1.3724826574325562
576,1.4259642362594604
577,1.4478230476379395
578,1.43270742893219
579,1.523133397102356
580,1.3789016008377075
581,1.4239689111709595
582,1.4692070484161377
583,1.5090041160583496
584,1.390468955039978
585,1.405432105064392
586,1.360656499862671
587,1.3296993970870972
588,1.3196170330047607
589,1.3096797466278076
590,1.249629259109497
591,1.2176905870437622
592,1.2864700555801392
593,1.293691873550415
594,1.4302687644958496
595,1.3877185583114624
596,1.3140608072280884
597,1.1636217832565308
598,1.2657885551452637
599,1.2025015354156494
600,1.324736475944519
601,1.2496947050094604
602,1.4962515830993652
603,1.6262332201004028
604,1.4719760417938232
605,1.6505885124206543
606,1.5238089561462402
607,1.5797219276428223
608,1.4962955713272095
609,1.6313159465789795
610,1.5807744264602661
611,1.5723859071731567
612,1.5433093309402466
613,1.4902527332305908
614,1.4872342348098755
615,1.4706932306289673
616,1.4864524602890015
617,1.4362963438034058
618,1.4254764318466187
619,1.4275249242782593
620,1.419029951095581
621,1.4166427850723267
622,1.3790351152420044
623,1.375226378440857
624,1.3583441972732544
625,1.3660823106765747
626,1.2819998264312744
627,1.3273999691009521
628,1.3428171873092651
629,1.3404525518417358
630,1.3293639421463013
631,1.3293639421463013
632,1.2784250974655151
633,1.3102433681488037
634,1.215266227722168
635,1.3117021322250366
636,1.2919213771820068
637,1.31728196144104
638,1.2859842777252197
639,1.33291757106781
640,1.346697211265564
641,1.417420506477356
642,1.453317642211914
643,1.337870478630066
644,1.4310756921768188
645,1.4642060995101929
646,1.3508973121643066
647,1.3766915798187256
648,1.4872571229934692
649,1.434184193611145
650,1.397526502609253
651,1.5899771451950073
652,1.5449572801589966
653,1.5288798809051514
654,1.4289039373397827
655,1.4742501974105835
656,1.3980772495269775
657,1.5389326810836792
658,1.511359453201294
659,1.5425975322723389
660,1.5537292957305908
661,1.4554896354675293
662,1.5203152894973755
663,1.4457298517227173
664,1.489478588104248
665,1.5075054168701172
666,1.4601335525512695
667,1.6591782569885254
668,1.580305814743042
669,1.674748420715332
670,1.5831435918807983
671,1.5512950420379639
672,1.5210182666778564
673,1.5365864038467407
674,1.4621247053146362
675,1.5110281705856323
676,1.5538344383239746
677,1.5414254665374756
678,1.5973525047302246
679,1.5729809999465942
680,1.6551146507263184
681,1.5174018144607544
682,1.5863001346588135
683,1.4905641078948975
684,1.4882550239562988
685,1.4909768104553223
686,1.4647486209869385
687,1.5017844438552856
688,1.4762133359909058
689,1.5169528722763062
690,1.4886980056762695
691,1.513716220855713
692,1.5108578205108643
693,1.4864016771316528
694,1.5614993572235107
695,1.459154486656189
696,1.5886188745498657
697,1.503231406211853
698,1.5343281030654907
699,1.531846523284912
700,1.5224705934524536
701,1.5224705934524536
702,1.5224705934524536
703,1.5224705934524536
704,1.5224705934524536
705,1.5224705934524536
706,1.5224705934524536
707,1.5224705934524536
708,1.5224705934524536
709,1.5224705934524536
710,1.5224705934524536
711,1.5224705934524536
712,1.5224705934524536
713,1.5224705934524536
714,1.5224705934524536
715,1.5224705934524536
716,1.5224705934524536
717,1.5224705934524536
718,1.5224705934524536
719,1.5224705934524536
720,1.5224705934524536
721,1.5224705934524536
722,1.5224705934524536
723,1.5224705934524536
724,1.5224705934524536
725,1.5224705934524536
726,1.5224705934524536
727,1.5224705934524536
728,1.5224705934524536
729,1.5224705934524536
730,1.5224705934524536
731,1.5224705934524536
732,1.5224705934524536
733,1.5224705934524536
734,1.5224705934524536
735,1.5224705934524536
736,1.5224705934524536
737,1.5224705934524536
738,1.5224705934524536
739,1.5343281030654907
740,1.5343281030654907
741,1.5343281030654907
742,1.531846523284912
743,1.5224705934524536
744,1.5224705934524536
745,1.5224705934524536
746,1.5224705934524536
747,1.5343281030654907
748,1.5343281030654907
749,1.5343281030654907
750,1.5343281030654907
751,1.5343281030654907
752,1.5343281030654907
753,1.5343281030654907
754,1.5343281030654907
755,1.5343281030654907
756,1.5343281030654907
757,1.5343281030654907
758,1.5343281030654907
759,1.5343281030654907
760,1.5343281030654907
761,1.5343281030654907
762,1.5343281030654907
763,1.5343281030654907
764,1.5343281030654907
765,1.5343281030654907
766,1.5343281030654907
767,1.5343281030654907
768,1.5343281030654907
769,1.5343281030654907
770,1.5343281030654907
771,1.5343281030654907
772,1.5343281030654907
773,1.5343281030654907
774,1.5201456546783447
775,1.5201456546783447
776,1.5201456546783447
777,1.5201456546783447
778,1.5201456546783447
779,1.5201456546783447
780,1.5201456546783447
781,1.5175074338912964
782,1.5175074338912964
783,1.5175074338912964
784,1.5145680904388428
785,1.5145680904388428
786,1.5145680904388428
787,1.5145680904388428
788,1.5145680904388428
789,1.5145680904388428
790,1.5145680904388428
791,1.5145680904388428
792,1.4725940227508545
793,1.4559510946273804
794,1.42885160446167
795,1.4636049270629883
796,1.4033232927322388
797,1.5284017324447632
798,1.5567717552185059
799,1.6727721691131592
800,1.561924934387207
801,1.5845401287078857
802,1.563852071762085
803,1.386468768119812
804,1.5362681150436401
805,1.615483283996582
806,1.5710119009017944
807,1.5573973655700684
808,1.4545141458511353
809,1.5334055423736572
810,1.5675814151763916
811,1.5766860246658325
812,1.476190209388733
813,1.4984557628631592
814,1.5997202396392822
815,1.649437665939331
816,1.5602378845214844
817,1.7101588249206543
818,1.609879970550537
819,1.5544277429580688
820,1.5180671215057373
821,1.4771391153335571
822,1.4859213829040527
823,1.5355653762817383
824,1.6645877361297607
825,1.5784049034118652
826,1.5808639526367188
827,1.580353021621704
828,1.5746574401855469
829,1.5467504262924194
