Step,Loss
830,1.607223391532898
831,1.5922836065292358
832,1.6570322513580322
833,1.6671168804168701
834,1.6199818849563599
835,1.6438407897949219
836,1.693886160850525
837,1.505894660949707
838,1.711981177330017
839,1.639115333557129
840,1.6234546899795532
841,1.6869109869003296
842,1.5833566188812256
843,1.6386420726776123
844,1.6604212522506714
845,1.6703479290008545
846,1.6356371641159058
847,1.6404370069503784
848,1.6776816844940186
849,1.5364868640899658
850,1.6058977842330933
851,1.6055327653884888
852,1.6931592226028442
853,1.5985255241394043
854,1.590280294418335
855,1.4789553880691528
856,1.5302013158798218
857,1.5031821727752686
858,1.4768500328063965
859,1.3800894021987915
860,1.4469311237335205
861,1.5365135669708252
862,1.5007168054580688
863,1.488248586654663
864,1.5854525566101074
865,1.6357237100601196
866,1.5451326370239258
867,1.6955485343933105
868,1.5621923208236694
869,1.6461454629898071
870,1.6414622068405151
871,1.6911380290985107
872,1.6911380290985107
873,1.6564974784851074
874,1.6163512468338013
875,1.5861856937408447
876,1.520908236503601
877,1.591884970664978
878,1.5488003492355347
879,1.5975795984268188
880,1.5092297792434692
881,1.5364066362380981
882,1.7432212829589844
883,1.796175479888916
884,1.5848784446716309
885,1.707418441772461
886,1.707418441772461
887,1.707418441772461
888,1.707418441772461
889,1.707418441772461
890,1.707418441772461
891,1.707418441772461
892,1.707418441772461
893,1.707418441772461
894,1.707418441772461
895,1.707418441772461
896,1.707418441772461
897,1.707418441772461
898,1.707418441772461
899,1.707418441772461
900,1.707418441772461
901,1.707418441772461
902,1.707418441772461
903,1.707418441772461
904,1.707418441772461
905,1.707418441772461
906,1.707418441772461
907,1.707418441772461
908,1.707418441772461
909,1.707418441772461
910,1.707418441772461
911,1.707418441772461
912,1.707418441772461
913,1.707418441772461
914,1.707418441772461
915,1.707418441772461
916,1.707418441772461
917,1.707418441772461
918,1.707418441772461
919,1.707418441772461
920,1.707418441772461
921,1.707418441772461
922,1.707418441772461
923,1.707418441772461
924,1.707418441772461
925,1.707418441772461
926,1.707418441772461
927,1.707418441772461
928,1.707418441772461
929,1.707418441772461
930,1.707418441772461
931,1.707418441772461
932,1.707418441772461
933,1.707418441772461
934,1.707418441772461
935,1.707418441772461
936,1.707418441772461
937,1.707418441772461
938,1.707418441772461
939,1.707418441772461
940,1.707418441772461
941,1.707418441772461
942,1.707418441772461
943,1.707418441772461
944,1.707418441772461
945,1.707418441772461
946,1.707418441772461
947,1.707418441772461
948,1.707418441772461
949,1.707418441772461
950,1.707418441772461
951,1.707418441772461
952,1.707418441772461
953,1.707418441772461
954,1.707418441772461
955,1.707418441772461
956,1.707418441772461
957,1.707418441772461
958,1.707418441772461
959,1.707418441772461
960,1.707418441772461
961,1.707418441772461
962,1.707418441772461
963,1.707418441772461
964,1.707418441772461
965,1.707418441772461
966,1.707418441772461
967,1.707418441772461
968,1.707418441772461
969,1.707418441772461
970,1.707418441772461
971,1.707418441772461
972,1.707418441772461
973,1.707418441772461
974,1.707418441772461
975,1.707418441772461
976,1.707418441772461
977,1.707418441772461
978,1.707418441772461
979,1.707418441772461
980,1.707418441772461
981,1.707418441772461
982,1.707418441772461
983,1.707418441772461
984,1.707418441772461
985,1.707418441772461
986,1.707418441772461
987,1.707418441772461
988,1.707418441772461
989,1.707418441772461
990,1.707418441772461
991,1.707418441772461
992,1.707418441772461
993,1.707418441772461
994,1.707418441772461
995,1.707418441772461
996,1.707418441772461
997,1.707418441772461
998,1.707418441772461
999,1.707418441772461
1000,1.707418441772461
1001,1.707418441772461
1002,1.707418441772461
1003,1.707418441772461
1004,1.707418441772461
1005,1.707418441772461
1006,1.707418441772461
1007,1.707418441772461
1008,1.707418441772461
1009,1.707418441772461
1010,1.707418441772461
1011,1.707418441772461
1012,1.707418441772461
1013,1.707418441772461
1014,1.707418441772461
1015,1.707418441772461
1016,1.707418441772461
1017,1.707418441772461
1018,1.707418441772461
1019,1.707418441772461
1020,1.707418441772461
1021,1.707418441772461
1022,1.707418441772461
1023,1.707418441772461
1024,1.707418441772461
1025,1.707418441772461
1026,1.707418441772461
1027,1.707418441772461
1028,1.707418441772461
1029,1.707418441772461
1030,1.707418441772461
1031,1.707418441772461
1032,1.707418441772461
1033,1.707418441772461
1034,1.707418441772461
1035,1.707418441772461
1036,1.707418441772461
1037,1.707418441772461
1038,1.707418441772461
1039,1.707418441772461
1040,1.707418441772461
1041,1.707418441772461
1042,1.707418441772461
1043,1.707418441772461
1044,1.707418441772461
1045,1.707418441772461
1046,1.707418441772461
1047,1.707418441772461
1048,1.707418441772461
1049,1.707418441772461
1050,1.707418441772461
1051,1.707418441772461
1052,1.707418441772461
1053,1.707418441772461
1054,1.707418441772461
1055,1.707418441772461
1056,1.707418441772461
1057,1.707418441772461
1058,1.707418441772461
1059,1.707418441772461
1060,1.707418441772461
1061,1.707418441772461
1062,1.707418441772461
1063,1.707418441772461
1064,1.707418441772461
1065,1.707418441772461
1066,1.707418441772461
1067,1.707418441772461
1068,1.707418441772461
1069,1.707418441772461
1070,1.707418441772461
1071,1.707418441772461
1072,1.707418441772461
1073,1.707418441772461
1074,1.707418441772461
1075,1.707418441772461
1076,1.707418441772461
1077,1.707418441772461
1078,1.707418441772461
1079,1.707418441772461
1080,1.707418441772461
1081,1.707418441772461
1082,1.707418441772461
1083,1.707418441772461
1084,1.707418441772461
1085,1.707418441772461
1086,1.707418441772461
1087,1.707418441772461
1088,1.707418441772461
1089,1.707418441772461
1090,1.707418441772461
1091,1.707418441772461
1092,1.707418441772461
1093,1.707418441772461
1094,1.707418441772461
1095,1.707418441772461
1096,1.707418441772461
1097,1.707418441772461
1098,1.707418441772461
1099,1.707418441772461
1100,1.707418441772461
1101,1.707418441772461
1102,1.707418441772461
1103,1.707418441772461
1104,1.707418441772461
1105,1.707418441772461
1106,1.707418441772461
1107,1.707418441772461
1108,1.707418441772461
1109,1.707418441772461
1110,1.707418441772461
1111,1.707418441772461
1112,1.707418441772461
1113,1.707418441772461
1114,1.707418441772461
1115,1.707418441772461
1116,1.707418441772461
1117,1.707418441772461
1118,1.707418441772461
1119,1.707418441772461
1120,1.707418441772461
1121,1.707418441772461
1122,1.707418441772461
1123,1.707418441772461
1124,1.707418441772461
1125,1.707418441772461
1126,1.707418441772461
1127,1.707418441772461
1128,1.707418441772461
1129,1.707418441772461
1130,1.707418441772461
1131,1.707418441772461
1132,1.707418441772461
1133,1.707418441772461
1134,1.707418441772461
1135,1.707418441772461
1136,1.707418441772461
1137,1.707418441772461
1138,1.707418441772461
1139,1.707418441772461
1140,1.707418441772461
1141,1.707418441772461
1142,1.707418441772461
1143,1.707418441772461
1144,1.707418441772461
1145,1.707418441772461
1146,1.707418441772461
1147,1.707418441772461
1148,1.707418441772461
1149,1.707418441772461
1150,1.707418441772461
1151,1.707418441772461
1152,1.707418441772461
1153,1.707418441772461
1154,1.707418441772461
1155,1.707418441772461
1156,1.707418441772461
1157,1.707418441772461
1158,1.707418441772461
1159,1.707418441772461
1160,1.707418441772461
1161,1.707418441772461
1162,1.707418441772461
1163,1.707418441772461
1164,1.707418441772461
1165,1.707418441772461
1166,1.707418441772461
1167,1.707418441772461
1168,1.707418441772461
1169,1.707418441772461
1170,1.707418441772461
1171,1.707418441772461
1172,1.707418441772461
1173,1.707418441772461
1174,1.707418441772461
1175,1.707418441772461
1176,1.707418441772461
1177,1.707418441772461
1178,1.707418441772461
1179,1.707418441772461
1180,1.707418441772461
1181,1.707418441772461
1182,1.707418441772461
1183,1.707418441772461
1184,1.707418441772461
1185,1.707418441772461
1186,1.707418441772461
1187,1.707418441772461
1188,1.707418441772461
1189,1.707418441772461
1190,1.707418441772461
1191,1.707418441772461
1192,1.707418441772461
1193,1.707418441772461
1194,1.707418441772461
1195,1.707418441772461
1196,1.707418441772461
1197,1.707418441772461
1198,1.707418441772461
1199,1.707418441772461
1200,1.707418441772461
1201,1.707418441772461
1202,1.707418441772461
1203,1.707418441772461
1204,1.707418441772461
1205,1.707418441772461
1206,1.707418441772461
1207,1.707418441772461
1208,1.707418441772461
1209,1.707418441772461
1210,1.707418441772461
1211,1.707418441772461
1212,1.707418441772461
1213,1.707418441772461
1214,1.707418441772461
1215,1.707418441772461
1216,1.707418441772461
1217,1.707418441772461
1218,1.707418441772461
1219,1.707418441772461
1220,1.707418441772461
1221,1.707418441772461
1222,1.707418441772461
1223,1.707418441772461
1224,1.707418441772461
1225,1.707418441772461
1226,1.707418441772461
1227,1.707418441772461
1228,1.707418441772461
1229,1.707418441772461
1230,1.707418441772461
1231,1.707418441772461
1232,1.707418441772461
1233,1.707418441772461
1234,1.707418441772461
1235,1.707418441772461
1236,1.707418441772461
1237,1.707418441772461
1238,1.707418441772461
1239,1.707418441772461
1240,1.707418441772461
1241,1.707418441772461
1242,1.707418441772461
1243,1.707418441772461
1244,1.707418441772461
1245,1.707418441772461
1246,1.707418441772461
1247,1.707418441772461
1248,1.707418441772461
1249,1.707418441772461
1250,1.707418441772461
1251,1.707418441772461
1252,1.707418441772461
1253,1.707418441772461
1254,1.707418441772461
1255,1.707418441772461
1256,1.707418441772461
1257,1.707418441772461
1258,1.707418441772461
1259,1.707418441772461
1260,1.707418441772461
1261,1.707418441772461
1262,1.707418441772461
1263,1.707418441772461
1264,1.707418441772461
1265,1.707418441772461
1266,1.707418441772461
1267,1.707418441772461
1268,1.707418441772461
1269,1.707418441772461
1270,1.707418441772461
1271,1.707418441772461
1272,1.707418441772461
1273,1.707418441772461
1274,1.707418441772461
1275,1.707418441772461
1276,1.707418441772461
1277,1.707418441772461
1278,1.707418441772461
1279,1.707418441772461
1280,1.707418441772461
1281,1.707418441772461
1282,1.707418441772461
1283,1.707418441772461
1284,1.707418441772461
1285,1.707418441772461
1286,1.707418441772461
1287,1.707418441772461
1288,1.707418441772461
1289,1.707418441772461
1290,1.707418441772461
1291,1.707418441772461
1292,1.707418441772461
1293,1.707418441772461
1294,1.707418441772461
1295,1.707418441772461
1296,1.707418441772461
1297,1.707418441772461
1298,1.707418441772461
1299,1.707418441772461
1300,1.707418441772461
1301,1.707418441772461
1302,1.707418441772461
1303,1.707418441772461
1304,1.707418441772461
1305,1.707418441772461
1306,1.707418441772461
1307,1.707418441772461
1308,1.707418441772461
1309,1.707418441772461
1310,1.707418441772461
1311,1.707418441772461
1312,1.707418441772461
1313,1.707418441772461
1314,1.707418441772461
1315,1.707418441772461
1316,1.707418441772461
1317,1.707418441772461
1318,1.707418441772461
1319,1.707418441772461
1320,1.707418441772461
1321,1.707418441772461
1322,1.707418441772461
1323,1.707418441772461
1324,1.707418441772461
1325,1.707418441772461
1326,1.707418441772461
1327,1.707418441772461
1328,1.707418441772461
1329,1.707418441772461
1330,1.707418441772461
1331,1.707418441772461
1332,1.707418441772461
1333,1.707418441772461
1334,1.707418441772461
1335,1.707418441772461
1336,1.707418441772461
1337,1.707418441772461
1338,1.707418441772461
1339,1.707418441772461
1340,1.707418441772461
1341,1.707418441772461
1342,1.707418441772461
1343,1.707418441772461
1344,1.707418441772461
1345,1.707418441772461
1346,1.707418441772461
1347,1.707418441772461
1348,1.707418441772461
1349,1.707418441772461
1350,1.707418441772461
1351,1.707418441772461
1352,1.707418441772461
1353,1.707418441772461
1354,1.707418441772461
1355,1.707418441772461
1356,1.707418441772461
1357,1.707418441772461
1358,1.707418441772461
1359,1.707418441772461
1360,1.707418441772461
1361,1.707418441772461
1362,1.707418441772461
1363,1.707418441772461
1364,1.707418441772461
1365,1.707418441772461
1366,1.707418441772461
1367,1.707418441772461
1368,1.707418441772461
1369,1.707418441772461
1370,1.707418441772461
1371,1.707418441772461
1372,1.707418441772461
1373,1.707418441772461
1374,1.707418441772461
1375,1.707418441772461
1376,1.707418441772461
1377,1.707418441772461
1378,1.707418441772461
1379,1.707418441772461
1380,1.707418441772461
1381,1.707418441772461
1382,1.707418441772461
1383,1.707418441772461
1384,1.707418441772461
1385,1.707418441772461
1386,1.707418441772461
1387,1.707418441772461
1388,1.707418441772461
1389,1.707418441772461
1390,1.707418441772461
1391,1.707418441772461
1392,1.707418441772461
1393,1.707418441772461
1394,1.707418441772461
1395,1.707418441772461
1396,1.707418441772461
1397,1.707418441772461
1398,1.707418441772461
1399,1.707418441772461
1400,1.707418441772461
1401,1.707418441772461
1402,1.707418441772461
1403,1.707418441772461
1404,1.707418441772461
1405,1.707418441772461
1406,1.707418441772461
1407,1.707418441772461
1408,1.707418441772461
1409,1.707418441772461
1410,1.707418441772461
1411,1.707418441772461
1412,1.707418441772461
1413,1.707418441772461
1414,1.707418441772461
1415,1.707418441772461
1416,1.707418441772461
1417,1.707418441772461
1418,1.707418441772461
1419,1.707418441772461
1420,1.707418441772461
1421,1.707418441772461
1422,1.707418441772461
1423,1.707418441772461
1424,1.707418441772461
1425,1.707418441772461
1426,1.707418441772461
1427,1.707418441772461
1428,1.707418441772461
1429,1.707418441772461
1430,1.707418441772461
1431,1.707418441772461
1432,1.707418441772461
1433,1.707418441772461
1434,1.707418441772461
1435,1.707418441772461
1436,1.707418441772461
1437,1.707418441772461
1438,1.707418441772461
1439,1.707418441772461
1440,1.707418441772461
1441,1.707418441772461
1442,1.707418441772461
1443,1.707418441772461
1444,1.707418441772461
1445,1.707418441772461
1446,1.707418441772461
1447,1.707418441772461
1448,1.707418441772461
1449,1.707418441772461
1450,1.707418441772461
1451,1.707418441772461
1452,1.707418441772461
1453,1.707418441772461
1454,1.707418441772461
1455,1.707418441772461
1456,1.707418441772461
1457,1.707418441772461
1458,1.707418441772461
1459,1.707418441772461
1460,1.707418441772461
1461,1.707418441772461
1462,1.707418441772461
1463,1.707418441772461
1464,1.707418441772461
1465,1.707418441772461
1466,1.707418441772461
1467,1.707418441772461
1468,1.707418441772461
1469,1.707418441772461
1470,1.707418441772461
1471,1.707418441772461
1472,1.707418441772461
1473,1.707418441772461
1474,1.707418441772461
1475,1.707418441772461
1476,1.707418441772461
1477,1.707418441772461
1478,1.707418441772461
1479,1.707418441772461
1480,1.707418441772461
1481,1.707418441772461
1482,1.707418441772461
1483,1.707418441772461
1484,1.707418441772461
1485,1.707418441772461
1486,1.707418441772461
1487,1.707418441772461
1488,1.707418441772461
1489,1.707418441772461
1490,1.707418441772461
1491,1.707418441772461
1492,1.707418441772461
1493,1.707418441772461
1494,1.707418441772461
1495,1.707418441772461
1496,1.707418441772461
1497,1.707418441772461
1498,1.707418441772461
1499,1.707418441772461
1500,1.707418441772461
1501,1.707418441772461
1502,1.707418441772461
1503,1.707418441772461
1504,1.707418441772461
1505,1.707418441772461
1506,1.707418441772461
1507,1.707418441772461
1508,1.707418441772461
1509,1.707418441772461
1510,1.707418441772461
1511,1.707418441772461
1512,1.707418441772461
1513,1.707418441772461
1514,1.707418441772461
1515,1.707418441772461
1516,1.707418441772461
1517,1.707418441772461
1518,1.707418441772461
1519,1.707418441772461
1520,1.707418441772461
1521,1.707418441772461
1522,1.707418441772461
1523,1.707418441772461
1524,1.707418441772461
1525,1.707418441772461
1526,1.707418441772461
1527,1.707418441772461
1528,1.707418441772461
1529,1.707418441772461
1530,1.707418441772461
1531,1.707418441772461
1532,1.707418441772461
1533,1.707418441772461
1534,1.707418441772461
1535,1.707418441772461
1536,1.707418441772461
1537,1.707418441772461
1538,1.707418441772461
1539,1.707418441772461
1540,1.707418441772461
1541,1.707418441772461
1542,1.707418441772461
1543,1.707418441772461
1544,1.707418441772461
1545,1.707418441772461
1546,1.707418441772461
1547,1.707418441772461
1548,1.707418441772461
1549,1.707418441772461
1550,1.707418441772461
1551,1.707418441772461
1552,1.707418441772461
1553,1.707418441772461
1554,1.707418441772461
1555,1.707418441772461
1556,1.707418441772461
1557,1.707418441772461
1558,1.707418441772461
1559,1.707418441772461
1560,1.707418441772461
1561,1.707418441772461
1562,1.707418441772461
1563,1.707418441772461
1564,1.707418441772461
1565,1.707418441772461
1566,1.707418441772461
1567,1.707418441772461
1568,1.707418441772461
1569,1.707418441772461
1570,1.707418441772461
1571,1.707418441772461
1572,1.707418441772461
1573,1.707418441772461
1574,1.707418441772461
1575,1.707418441772461
1576,1.707418441772461
1577,1.707418441772461
1578,1.707418441772461
1579,1.707418441772461
1580,1.707418441772461
1581,1.707418441772461
1582,1.707418441772461
1583,1.707418441772461
1584,1.707418441772461
1585,1.707418441772461
1586,1.707418441772461
1587,1.707418441772461
1588,1.707418441772461
1589,1.707418441772461
1590,1.707418441772461
1591,1.707418441772461
1592,1.707418441772461
1593,1.707418441772461
1594,1.707418441772461
1595,1.707418441772461
1596,1.707418441772461
1597,1.707418441772461
1598,1.707418441772461
1599,1.707418441772461
1600,1.707418441772461
1601,1.707418441772461
1602,1.707418441772461
1603,1.707418441772461
1604,1.707418441772461
1605,1.707418441772461
1606,1.707418441772461
1607,1.707418441772461
1608,1.707418441772461
1609,1.707418441772461
1610,1.707418441772461
1611,1.707418441772461
1612,1.707418441772461
1613,1.707418441772461
1614,1.707418441772461
1615,1.707418441772461
1616,1.707418441772461
1617,1.707418441772461
1618,1.707418441772461
1619,1.707418441772461
1620,1.707418441772461
1621,1.707418441772461
1622,1.707418441772461
1623,1.707418441772461
1624,1.707418441772461
1625,1.707418441772461
1626,1.707418441772461
1627,1.707418441772461
1628,1.707418441772461
1629,1.707418441772461
1630,1.707418441772461
1631,1.707418441772461
1632,1.707418441772461
1633,1.707418441772461
1634,1.707418441772461
1635,1.707418441772461
1636,1.707418441772461
1637,1.707418441772461
1638,1.707418441772461
1639,1.707418441772461
1640,1.707418441772461
1641,1.707418441772461
1642,1.707418441772461
1643,1.707418441772461
1644,1.707418441772461
1645,1.707418441772461
1646,1.707418441772461
1647,1.707418441772461
1648,1.707418441772461
1649,1.707418441772461
1650,1.707418441772461
1651,1.707418441772461
1652,1.707418441772461
